state,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,status_of_reopening,bar_closures,emergency_declaration,TotalPop,discuss,discussOppose,reducetax,reducetaxOppose,CO2limits,CO2limitsOppose,localofficials,localofficialsOppose,governor,governorOppose,congress,congressOppose,president,presidentOppose,corporations,corporationsOppose,citizens,citizensOppose,regulate,regulateOppose,supportRPS,supportRPSOppose,drilloffshore,drilloffshoreOppose,drillANWR,drillANWROppose,fundrenewables,fundrenewablesOppose,rebates,rebatesOppose,mediaweekly,mediaweeklyOppose,prienv,prienvOppose,teachGW,teachGWOppose,happening,happeningOppose,human,humanOppose,consensus,consensusOppose,worried,worriedOppose,personal,personalOppose,harmUS,harmUSOppose,devharm,devharmOppose,futuregen,futuregenOppose,harmplants,harmplantsOppose,timing,timingOppose,affectweather,affectweatherOppose,score.x,score.y
Missouri,-16.03100775,2.88372093,70.96124031,-18.01550388,-30.80620155,9.581395349,Reopened,Reopened,Yes,4664527,32.952,67.088,61.328,38.741,61.989,37.045,53.726,17.647,53.256,17.524,55.803,20.81,56.114,14.731,65.874,13.454,60.183,13.818,69.015,29.858,61.699,36.563,54.794,43.927,36.824,62.719,81.649,17.714,79.017,19.979,32.734,66.08,68.063,29.556,72.316,27.34,62.356,20.507,49.071,35.956,48.029,28.903,54.968,45.036,36.658,53.36,52.993,38.658,58.059,32.247,65.536,26.389,65.791,26.678,42.49,57.51,54.32,8.728,51.20916667,51.20916667
Montana,-12.3875969,10.75193798,103.1860465,-3.899224806,-27.24031008,6.790697674,Proceeding with Reopening,Reopened,Yes,798371,36.125,63.216,60.433,38.755,60.717,39.108,46.43,18.281,44.706,21.531,52.699,26.431,50.618,18.977,66.468,11.385,60.039,11.415,69.017,30.112,55.836,43.995,52.309,46.303,35.598,62.351,84.208,15.205,81.875,17.42,34.149,64.368,68.76,27.504,71.93,27.679,60.037,22.041,45.17,38.388,45.821,32.417,53.93,45.768,33.62,58.027,49.927,40.735,56.527,33.015,61.306,27.584,63.952,27.23,39.451,60.549,52.266,8.675,48.29566667,48.29566667
Nebraska,-17.87596899,1.992248062,98.72093023,-4.410852713,-29.48062016,10.47286822,Proceeding with Reopening,Reopened,Yes,1413658,32.633,67.274,59.904,40.136,59.967,39.478,50.93,18.145,50.187,18.593,51.159,22.535,53.778,16.308,64.095,13.325,57.921,13.329,68.103,30.597,59.579,39.285,54.656,44.614,39.096,60.545,82.239,17.135,79.362,20.308,32.627,66.182,68.312,29.679,70.844,28.852,60.34,22.634,46.011,38.096,45.219,30.786,54.043,45.872,34.709,56.974,50.636,40.919,55.476,34.383,62.205,29.99,62.516,29.972,39.963,60.037,51.732,9.073,48.80383333,48.80383333
Nevada,-28.35658915,-6.279069767,-24.31007752,-42.65116279,-42.42635659,13.68992248,New Restrictions Imposed,Newly Closed,Yes,2174540,38.137,61.752,62.907,36.515,67.028,32.082,55.655,17.349,54.738,18.473,60.961,21.403,58.643,14.054,69.076,12.405,63.436,12.845,71.575,28.299,61.241,38.421,52.919,46.431,36.682,62.947,82.268,17.152,80.541,18.647,35.718,62.561,69.781,28.801,75.316,24.444,67.158,16.288,53.054,32.594,52.056,26.017,59.996,40.044,43.431,47.625,58.232,32.726,62.446,26.741,67.416,22.323,68.392,22.545,47.996,52.004,59.355,6.946,55.6975,55.6975
New Hampshire,-18.93023256,-3.573643411,104.9767442,-27.46511628,-35.10077519,12.85271318,Proceeding with Reopening,Reopened,Yes,1060524,36.988,62.998,65.269,35.062,67.949,31.434,53.639,17.005,54.704,16.272,59.643,19.668,58.521,13.89,69.189,12.452,62.871,12.389,72.991,26.567,64.758,34.923,52.668,47.091,33.992,66.391,84.49,15.718,81.794,18.125,35.511,63.477,68.52,29.262,74.927,24.633,64.912,18.476,52.9,32.763,52.466,27.172,58.773,41.199,37.773,54.679,55.597,37.583,60.612,30.804,68.691,24.785,68.236,25.119,44.484,55.516,59.361,8,54.36666667,54.36666667
New Jersey,-40.64341085,-9.558139535,66.18604651,-53.04651163,-44.10852713,17.9379845,Paused,Closed,Yes,6905643,36.515,63.422,72.864,26.752,75.522,23.841,59.435,14.753,60.602,15.429,67.286,15.727,63.398,10.42,74.073,10.221,68.515,10.204,77.26,21.771,66.003,32.755,48.01,51.698,28.72,70.919,84.802,14.371,83.627,14.956,30.477,68.009,72.503,23.389,80.611,18.91,71.355,12.337,58.466,29.95,58.309,22.843,66.02,33.92,45.128,46.378,62.147,28.988,68.422,21.865,73.259,17.317,74.474,16.733,51.612,48.388,66.256,5.507,60.55483333,60.55483333
New Mexico,-23.03100775,0.759689922,16.3875969,-17.45736434,-34.44186047,11.91472868,New Restrictions Imposed,Closed,Yes,1580919,38.833,61.192,60.484,39.126,66.705,32.866,55.025,17.4,54.134,18.69,60.64,22.083,59.513,13.653,69.872,12.121,64.353,12.651,71.324,28.306,60.296,39.701,49.701,49.484,34.805,65.415,82.248,17.359,80.852,18.618,36.239,61.836,71.69,26.309,73.1,26.967,67.854,15.675,53.639,31.283,54.154,25.034,61.56,38.542,45.355,46.92,58.601,32.025,65.208,25.61,67.993,21.586,69.417,21.994,47.872,52.128,59.077,6.581,56.88366667,56.88366667
New York,-43.73643411,-9.953488372,22.36434109,-55.98449612,-44.62790698,17.04651163,Proceeding with Reopening,Reopened,Yes,15471048,39.504,60.161,74.941,24.516,74.815,23.952,61.199,13.977,62.183,14.224,66.29,13.706,64.954,8.823,74.11,9.735,68.71,9.322,78.528,19.74,66.953,31.804,50.636,48.78,27.256,71.305,86.697,12.39,84.389,14.891,33.395,65.145,73.84,23.628,82.675,16.919,73.889,11.16,57.382,30.207,58.148,21.908,68.816,30.943,47.104,44.753,64.195,27.248,67.86,21.574,73.168,16.695,74.893,16.519,54.383,45.617,68.325,4.957,61.46883333,61.46883333
North Carolina,-21.33333333,-1.410852713,42.06976744,-31.99224806,-33.34108527,10.95348837,Paused,Closed,Yes,7653002,33.939,66.038,65.521,34.068,68.078,30.932,57.343,16.228,57.389,17.196,59.805,20.12,59.904,13.835,67.763,13.005,62.691,13.218,71.795,27.165,61.355,37.907,56.461,43.426,37.329,62.097,83.117,16.164,80.392,19.027,29.291,69.288,68.097,29.718,76.143,23.41,65.966,16.187,51.188,33.166,50.142,25.698,57.653,42.332,41.1,48.314,55.327,33.227,60.419,27.425,65.209,22.947,67.337,22.165,47.093,52.907,58.256,6.916,53.4365,53.4365
North Dakota,-16.95348837,-0.263565891,99.10743802,-14.05426357,-25.49612403,9.046511628,Reopened,Reopened,Yes,568445,30.309,69.43,52.67,47.432,51.233,48.793,44.472,19.613,42.898,21.15,45.222,27.727,48.917,19.329,61.976,13.057,55.296,13.42,64.979,33.726,53.131,46.297,62.988,37.128,42.697,56.093,82.242,17.487,79.239,20.226,31.159,67.548,68.509,29.863,63.54,36.548,55.351,27.456,39.903,43.016,40.44,34.746,48.885,50.936,30.19,61.933,44.707,46.485,48.96,39.447,58.194,33.736,59.011,34.483,34.08,65.92,45.738,10.312,43.71983333,43.71983333
Ohio,-20.33333333,-1.627906977,118.5813953,-14.44186047,-34.26356589,11.04651163,Proceeding with Reopening,Reopened,Yes,8947081,32.201,67.716,63.57,36.645,61.753,37.522,54.323,16.169,56.379,16.015,58.739,19.848,57.776,14.11,68.292,11.968,61.785,12.797,70.992,27.914,61.186,38.197,58.553,41.285,39.13,61.27,82.666,16.791,80.273,19.418,30.852,67.617,65.91,32.174,73.401,26.2,62.992,18.914,50.037,34.942,49.159,27.973,53.424,46.624,37.95,53.453,53.049,37.137,57.772,30.822,63.806,26.087,64.491,25.889,43.847,56.153,55.801,8.014,51.2375,51.2375
Oklahoma,-12.06976744,4.589147287,52.51937984,-5.15503876,-29.53488372,8.906976744,Reopened,Reopened,Yes,2923264,30.773,69.024,59.043,40.506,59.621,39.958,51.015,18.942,49.86,20.166,52.758,27.55,51.874,20.339,61.913,14.028,57.684,14.794,65.134,34.868,55.786,43.375,60.049,39.417,41.153,56.586,78.258,21.839,77.639,21.028,29.605,68.933,63.612,31.69,71.476,28.004,58.653,23.772,46.217,38.207,40.468,32.351,51.636,48.324,35.552,54.795,50.174,39.824,53.249,34.847,58.329,31.236,59.886,30.934,40.524,59.476,47.093,9.936,47.06266667,47.06266667
Oregon,-25.26356589,-3.023255814,58.60465116,-29.86046512,-36.94573643,11.20930233,New Restrictions Imposed,New Service Limits,Yes,3120872,41.173,58.642,63.875,35.947,67.997,31.401,56.059,18.526,53.171,21.397,61.785,22.079,60.216,14.424,69.946,12.938,65.347,13.037,71.983,27.695,62.718,36.126,43.579,55.241,29.533,70.453,82.389,16.842,80.897,18.484,41.407,57.072,69.953,27.778,77.328,22.424,69.347,16.413,53.811,32.421,56.71,26.505,59.836,39.97,42.121,51.642,58.642,34.51,66.705,26.638,69.395,22.651,71.636,22.142,48.958,51.042,60.544,7.445,56.7525,56.7525
Pennsylvania,-28.59689922,-8.178294574,58.89922481,-40.0620155,-38.35658915,13.3875969,New Restrictions Imposed,Newly Closed,Yes,10079709,33.079,66.868,66.762,33.011,66.147,33.33,55.474,16.677,56.281,17.426,58.915,19.628,59.907,13.28,68.952,11.466,62.929,11.972,73.265,25.482,60.563,38.888,55.099,43.829,33.551,65.84,82.321,17.16,81.244,17.997,29.587,68.908,69.525,27.584,75.982,23.602,65.212,17.356,51.63,33.92,50.994,26.656,58.907,41.146,39.454,52.029,55.441,35.134,60.09,29.267,65.999,24.435,67.245,23.522,45.891,54.109,57.421,7.279,53.7375,53.7375
Rhode Island,-22.00775194,-8.015503876,133.3203125,-46.09302326,-37.34883721,13.47286822,Proceeding with Reopening,Reopened,Yes,842085,37.952,62.284,65.255,35.217,69.379,29.23,57.869,16.592,59.157,14.948,62.189,17.677,62.65,11.501,70.511,12.673,64.571,12.882,74.051,25.696,66.563,33.15,51.78,49.047,31.5,69.75,83.813,16.5,81.225,18.627,37.098,61.761,69.621,28.902,75.693,24.089,68.74,15.723,55.683,30.828,56.238,24.077,61.692,38.422,42.908,49.55,59.445,33.836,64.896,27.251,70.301,22.331,70.505,22.382,48.771,51.229,63.079,6.725,57.71116667,57.71116667
South Carolina,-15.82170543,1.527131783,25.3875969,-10.03875969,-30.17829457,9.697674419,New Restrictions Imposed,New Service Limits,Yes,3748826,31.812,68.07,65.057,34.388,64.823,33.991,55.944,16.047,55.73,17.392,57.839,20.793,57.914,14.637,66.335,12.643,61.182,13.036,70.11,28.177,59.644,39.569,54.659,44.124,34.86,63.947,82.592,16.591,80.041,18.954,26.581,72.014,67.375,28.298,75.685,23.742,63.311,16.785,48.216,35.307,46.784,26.479,55.793,44.11,39.409,49.41,53.017,33.835,57.628,28.201,62.832,23.612,63.257,23.884,45.435,54.565,54.226,8.067,51.0085,51.0085
South Dakota,-10.4496124,14.79844961,179.8837209,5.069767442,-25.70542636,8.930232558,Reopened,Reopened,Yes,641443,32.748,66.91,64.062,35.695,62.654,36.722,50.521,17.548,49.727,18.361,53.942,21.505,52.74,16.531,64.854,12.902,58.784,12.533,68.651,29.468,60.695,37.419,56.278,41.583,38.224,60.266,83.197,15.836,80.24,18.753,31.113,67.776,67.967,29.264,73.281,26.046,59.656,22.602,46.751,37.563,44.461,31.191,54.851,44.903,33.9,57.057,50.747,40.442,53.081,34.709,62.524,29.794,64.453,28.21,39.905,60.095,52.389,9.292,48.87233333,48.87233333
Tennessee,-15.20930233,1.976744186,52.0620155,-18.70542636,-30.8372093,9.395348837,Proceeding with Reopening,Reopened,Yes,5053084,30.452,69.478,61.672,37.069,60.584,38.353,54.359,17.174,54.748,17.752,55.507,22.642,55.899,16.669,63.661,13.903,58.401,14.572,68.054,30.672,57.254,42.186,60.538,37.501,39.021,59.697,79.353,19.86,78.868,20.097,28.186,70.128,66.469,30.959,75.148,24.165,59.764,20.214,47.814,35.626,43.774,28.914,52.739,47.065,37.158,51.881,52.139,36.556,54.025,31.703,60.042,27.018,61.284,26.143,43.457,56.544,49.703,9.386,48.94433333,48.94433333
Texas,-23.94573643,-6.480620155,-3.658914729,-32.65891473,-35.76744186,13.62790698,New Restrictions Imposed,Newly Closed,Yes,19823959,33.503,66.466,64.002,35.687,65.489,34.029,56.57,16.81,56.15,17.588,57.601,21.831,58.537,14.653,66.542,13.213,61.886,13.659,69.192,30.089,60.981,38.307,56.957,42.567,33.552,66.476,80.072,19.835,78.916,21.07,31.306,67.043,67.581,28.781,76.007,23.668,66.334,16.545,51.835,33.504,48.092,25.776,60.079,39.921,43.504,46.257,57.759,31.906,62.017,26.786,66.729,22.983,67.025,23.091,47.549,52.451,55.802,7.632,54.66633333,54.66633333
Utah,-19.24806202,3.379844961,100.4108527,-30.58914729,-36.4496124,10.96124031,Proceeding with Reopening,Reopened,Yes,2043231,36.834,62.572,60.513,38.601,62.33,37.164,49.411,18.406,47.755,20.409,53.341,25.404,51.741,18.672,65.986,12.141,60.74,12.105,68.408,30.719,56.249,43.669,53.621,44.862,36.295,62.808,82.987,16.303,80.814,18.147,35.21,63.407,67.977,28.885,73.254,26.331,61.646,21.798,47.099,37.498,46.86,31.862,54.871,44.873,35.653,56.416,51.731,39.826,57.218,33.47,60.909,29.788,64.072,28.22,41.177,58.823,53.316,9.264,49.5205,49.5205
Vermont,-27.62015504,-10.37209302,84.234375,-40.95348837,-38.98449612,12.72868217,Proceeding with Reopening,Reopened,Yes,504558,39.344,60.766,67.515,33.065,71.647,27.801,54.925,16.138,56.369,15.731,63.272,17.517,62.642,11.034,72.837,11.201,66.141,11.283,76.16,23.449,67.51,32.666,49.686,51.268,29.884,70.91,86.532,13.704,83.669,16.229,38.436,60.398,71.501,26.694,76.018,23.756,69.385,14.89,55.805,30.264,57.553,23.916,62.896,37.109,40.89,52.93,58.946,34.627,64.997,26.935,72.775,20.668,72.526,21.264,47.682,52.318,65.02,6.227,58.14416667,58.14416667
Virginia,-25.59689922,-5.178294574,48.29457364,-37.75193798,-37.9379845,13.78294574,Proceeding with Reopening,Closed,Yes,6444745,36.232,63.695,68.41,31.152,69.266,30.44,58.147,15.589,58.427,16.674,62.158,18.613,61.165,12.701,70.812,12.145,64.814,12.09,73.377,25.176,63.596,35.596,50.352,48.886,32.339,67.32,84.856,14.36,81.808,17.673,31.047,67.554,69.666,27.34,78.108,21.427,68.631,14.403,54.805,30.825,54.045,24.47,60.797,39.118,42.593,47.601,58.044,31.735,64.525,25.144,69.86,20.194,71.475,19.957,49.023,50.977,62.137,6.511,56.69066667,56.69066667
Washington,-28.43410853,-5.689922481,60.1627907,-41.81395349,-41.60465116,13.51937984,Paused,Closed,Yes,5468551,41.648,58.099,66.487,33.313,71.555,27.982,55.587,17.697,52.85,21.385,61.998,21.276,60.548,13.737,71.262,12.071,65.888,12.079,72.704,26.465,63.458,35.668,43.67,55.413,27.891,72.305,83.423,15.686,81.956,17.278,39.194,59.136,71.228,24.161,78.274,21.367,69.894,14.885,55.322,30.098,57.554,25.152,61.678,38.094,42.939,51.165,59.972,32.838,66.406,26.234,72.208,21.217,73.117,21.111,49.534,50.466,62.799,6.374,58.27883333,58.27883333
West Virginia,-14.88372093,1.085271318,47.41085271,-3.697674419,-29.78294574,8.612403101,New Restrictions Imposed,Reopened,Yes,1466244,28.255,71.509,51.774,47.73,50.846,48.745,46.716,20.32,45.199,21.881,47.246,30.718,50.002,22.215,60.36,14.298,54.792,15.156,64.61,34.635,48.383,52.138,61.036,39.611,40.489,59.371,80.347,19.562,77.696,21.932,28.167,70.564,64.35,30.807,64.199,35.831,54.25,27.853,39.225,43.393,37.963,35.814,45.094,54.792,30.596,59.722,43.291,45.727,49.062,39.235,53.157,34.98,54.871,35.919,35.052,64.948,44.491,10.086,41.55433333,41.55433333
Wisconsin,-22.80620155,-0.868217054,139.9147287,-17.30232558,-31.63565891,11.65891473,Reopened,Reopened,Yes,4453300,33.329,66.417,65.699,34.525,67.548,31.866,52.496,15.771,54.612,16.51,57.348,19.525,57.701,13.753,69.146,10.867,62.455,11.52,72.833,26.205,62.093,37.335,55.858,43.385,33.439,66.269,84.739,14.643,82.094,17.674,31.191,67.217,67.637,28.36,74.116,25.454,63.678,17.923,52.537,33.656,50.815,27.633,55.438,44.492,37.556,54.153,54.251,36.696,62.111,28.726,67.428,23.203,67.572,23.406,43.424,56.576,58.734,7.375,53.00416667,53.00416667
Wyoming,-8.953488372,11.98449612,117.3145161,12.39534884,-25.65891473,7.15503876,Proceeding with Reopening,Reopened,Yes,444185,32.825,66.469,50.414,48.671,49.539,50.233,42.755,20.389,40.105,23.327,44.182,32.566,45.38,23.758,60.807,12.624,54.847,12.939,63.648,35.595,47.377,53.279,61.069,38.142,43.216,54.542,81.596,18.219,79.136,21.073,33.14,65.448,66.63,30.127,64.778,35.27,54.21,28.967,38.072,45.013,38.405,37.943,46.986,52.698,29.929,61.802,43.912,46.663,48.552,39.674,52.334,35.571,56.06,35.311,34.119,65.881,43.167,10.665,41.60633333,41.60633333